
******************************directory****************************
spec_dir: /home/cuihongwei/experiment/mcpat-gem5-master/spec2006
run_dir:  /home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320/run
gem5_dir: /home/cuihongwei/experiment/experiment-gem5/raw-gem5
gem5_output_dir: /home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320
benchmark_output:/home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320

******************************benchmark****************************
target:     401.bzip2
executable: bzip2
args:       text.html 280
input:      
output:     /home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320/run/text.html.out
errout:     /home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320/run/text.html.err

******************************gem5****************************
arch:       /home/cuihongwei/experiment/experiment-gem5/raw-gem5/build/ARM/gem5.opt
config:     /home/cuihongwei/experiment/experiment-gem5/raw-gem5/configs/example/se.py
args:       --simpoint-profile --simpoint-interval=100000000 --maxinsts=900000000000 --cpu-type=NonCachingSimpleCPU --mem-type=SimpleMemory --mem-size=8GB

******************************simulation****************************
start time:(year-mon-day hour-minute-second)19-05-17 23-03-20
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled May 17 2019 22:58:52
gem5 started May 17 2019 23:03:20
gem5 executing on mprc-R730, pid 44940
command line: /home/cuihongwei/experiment/experiment-gem5/raw-gem5/build/ARM/gem5.opt --outdir=/home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320 --debug-flags=ShowRunning /home/cuihongwei/experiment/experiment-gem5/raw-gem5/configs/example/se.py --simpoint-profile --simpoint-interval=100000000 --maxinsts=900000000000 --cpu-type=NonCachingSimpleCPU --mem-type=SimpleMemory --mem-size=8GB --cmd=bzip2 '--options=text.html 280' --output=/home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320/run/text.html.out --input= --errout=/home/cuihongwei/experiment/simpoint/401.bzip2/arm-401.bzip2-input5-190517-230320/run/text.html.err

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
      0: system.cpu: Running Insts:               0
5000008000: system.cpu: Running Insts:        10000000
10000008000: system.cpu: Running Insts:        20000000
15000008000: system.cpu: Running Insts:        30000000
20000008000: system.cpu: Running Insts:        40000000
25000008000: system.cpu: Running Insts:        50000000
30000008000: system.cpu: Running Insts:        60000000
35000008000: system.cpu: Running Insts:        70000000
40000008000: system.cpu: Running Insts:        80000000
45000008000: system.cpu: Running Insts:        90000000
50000008000: system.cpu: Running Insts:       100000000
55000008000: system.cpu: Running Insts:       110000000
60000010000: system.cpu: Running Insts:       120000000
65000010000: system.cpu: Running Insts:       130000000
70000010500: system.cpu: Running Insts:       140000000
75000010500: system.cpu: Running Insts:       150000000
80000010500: system.cpu: Running Insts:       160000000
85000010500: system.cpu: Running Insts:       170000000
90000010500: system.cpu: Running Insts:       180000000
95000010500: system.cpu: Running Insts:       190000000
100000010500: system.cpu: Running Insts:       200000000
105000010500: system.cpu: Running Insts:       210000000
110000010500: system.cpu: Running Insts:       220000000
115000010500: system.cpu: Running Insts:       230000000
120000010500: system.cpu: Running Insts:       240000000
125000010500: system.cpu: Running Insts:       250000000
130000010500: system.cpu: Running Insts:       260000000
135000010500: system.cpu: Running Insts:       270000000
140000010500: system.cpu: Running Insts:       280000000
145000010500: system.cpu: Running Insts:       290000000
150000010500: system.cpu: Running Insts:       300000000
155000010500: system.cpu: Running Insts:       310000000
160000010500: system.cpu: Running Insts:       320000000
165000010500: system.cpu: Running Insts:       330000000
170000010500: system.cpu: Running Insts:       340000000
175000010500: system.cpu: Running Insts:       350000000
180000010500: system.cpu: Running Insts:       360000000
185000010500: system.cpu: Running Insts:       370000000
190000010500: system.cpu: Running Insts:       380000000
195000010500: system.cpu: Running Insts:       390000000
200000010500: system.cpu: Running Insts:       400000000
205000011000: system.cpu: Running Insts:       410000000
210000011000: system.cpu: Running Insts:       420000000
215000011000: system.cpu: Running Insts:       430000000
220000011000: system.cpu: Running Insts:       440000000
225000011000: system.cpu: Running Insts:       450000000
230000011000: system.cpu: Running Insts:       460000000
235000011000: system.cpu: Running Insts:       470000000
240000011000: system.cpu: Running Insts:       480000000
